Number Min_till_this_block
824 -21.161
825 -21.161
826 -21.161
827 -21.161
828 -21.161
829 -21.161
830 -21.161
831 -21.161
832 -21.161
833 -21.161
834 -21.161
835 -21.161
836 -21.161
837 -21.161
838 -21.161
839 -21.161
840 -21.161
841 -21.161
842 -21.161
843 -21.161
844 -21.161
845 -21.161
846 -21.161
847 -21.161
848 -21.161
849 -21.161
850 -21.161
851 -21.161
852 -21.161
853 -21.161
854 -21.161
855 -21.161
856 -21.161
857 -21.161
858 -21.161
859 -21.161
860 -21.161
861 -21.161
862 -21.161
863 -21.161
864 -21.161
865 -21.161
866 -21.161
867 -21.161
868 -21.161
869 -21.161
870 -21.161
871 -21.161
872 -21.161
873 -21.161
874 -21.161
875 -21.161
876 -21.161
877 -21.161
878 -21.161
879 -21.161
880 -21.161
881 -21.161
882 -21.161
883 -21.161
884 -21.161
885 -21.161
886 -21.161
887 -21.161
888 -21.161
889 -21.161
890 -21.161
891 -21.161
892 -21.161
893 -21.161
894 -21.161
895 -21.161
896 -21.161
897 -21.161
898 -21.161
899 -21.161
900 -21.161
901 -21.161
902 -21.161
903 -21.161
904 -21.161
905 -21.161
906 -21.161
907 -21.161
908 -21.161
909 -21.161
910 -21.161
911 -21.161
912 -21.161
913 -21.161
914 -21.161
915 -21.161
916 -21.161
917 -21.161
918 -21.161
919 -21.161
920 -21.161
921 -21.161
922 -21.161
923 -21.161
924 -21.161
925 -21.161
926 -21.161
927 -21.161
928 -21.161
929 -21.161
930 -21.161
931 -21.161
932 -21.161
933 -21.161
934 -21.161
935 -21.161
936 -21.161
937 -21.161
938 -21.161
939 -21.161
940 -21.161
941 -21.161
942 -21.161
943 -21.161
944 -21.161
945 -21.161
946 -21.161
947 -21.161
948 -21.161
949 -21.161
950 -21.161
951 -21.161
952 -21.161
953 -21.161
954 -21.161
955 -21.161
956 -21.161
957 -21.161
958 -21.161
959 -21.161
960 -21.161
961 -21.161
962 -21.161
963 -21.161
964 -21.161
965 -21.161
966 -21.161
967 -21.161
968 -21.161
969 -21.161
970 -21.161
971 -21.161
972 -21.161
973 -21.161
974 -21.161
975 -21.161
976 -21.161
977 -21.161
978 -21.161
979 -21.161
980 -21.161
981 -21.161
982 -21.161
983 -21.161
984 -21.161
985 -21.161
986 -21.161
987 -21.161
988 -21.161
989 -21.161
990 -21.161
991 -21.161
992 -21.161
993 -21.161
994 -21.161
995 -21.161
996 -21.161
997 -21.161
998 -21.161
999 -21.161
1000 -21.161
